learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,3,0.238,0.877,1,0.921844,4
2,8,0,0.201,0.881,1,0.267975,4
2,8,1,0.201,0.881,1,0.723145,0
2,8,2,0.201,0.881,1,0.853149,9
3,10,3,0.215,0.875,1,0.380554,0
3,10,5,0.215,0.875,1,0.076324,4
3,10,7,0.215,0.875,1,0.262634,6
4,13,3,0.229,0.865,1,0.253021,0
4,13,8,0.229,0.865,1,0.334442,5
4,13,9,0.229,0.865,1,0.130096,7
4,13,11,0.229,0.865,1,0.971985,3
5,9,3,0.22,0.871,1,0.708435,5
6,19,0,0.22,0.863,1,0.597595,7
6,19,2,0.22,0.863,1,0.204041,9
6,19,4,0.22,0.863,1,0.761536,3
6,19,5,0.22,0.863,1,0.837372,2
6,19,6,0.22,0.863,1,0.54837,5
6,19,8,0.22,0.863,1,0.097931,1
6,19,14,0.22,0.863,1,0.715485,4
6,19,16,0.22,0.863,1,0.157532,8
6,19,17,0.22,0.863,1,0.333649,6
7,8,2,0.209,0.866,1,0.326111,9
7,8,5,0.209,0.866,1,0.131165,4
7,8,6,0.209,0.866,1,0.764587,8
8,10,0,0.223,0.887,1,0.106689,7
8,10,1,0.223,0.887,1,0.934631,5
8,10,2,0.223,0.887,1,0.848907,8
8,10,4,0.223,0.887,1,0.973663,2
9,13,1,0.199,0.871,1,0.131073,5
9,13,3,0.199,0.871,1,0.234161,7
9,13,6,0.199,0.871,1,0.825348,8
9,13,9,0.199,0.871,1,0.434143,4
9,13,11,0.199,0.871,1,0.79187,2
10,7,3,0.2,0.876,1,0.990234,5
11,2,1,0.194,0.867,1,0.719482,5
12,19,3,0.221,0.877,1,0.671173,7
12,19,4,0.221,0.877,1,0.163177,1
12,19,5,0.221,0.877,1,0.275635,6
12,19,8,0.221,0.877,1,0.80719,9
12,19,14,0.221,0.877,1,0.566803,2
13,8,0,0.232,0.87,1,0.268036,3
13,8,2,0.232,0.87,1,0.359039,9
13,8,3,0.232,0.87,1,0.93399,0
14,7,3,0.219,0.871,1,0.090942,0
14,7,6,0.219,0.871,1,0.463104,6
15,15,3,0.218,0.879,1,0.734009,4
15,15,5,0.218,0.879,1,0.31662,9
16,8,7,0.201,0.854,1,0.162872,4
17,16,1,0.22,0.885,1,0.233765,4
17,16,7,0.22,0.885,1,0.514709,8
18,10,1,0.213,0.871,1,0.518768,3
18,10,5,0.213,0.871,1,0.532288,8
18,10,6,0.213,0.871,1,0.867432,7
18,10,8,0.213,0.871,1,0.887756,2
20,16,10,0.203,0.875,1,0.341949,2
21,6,4,0.224,0.868,1,0.377014,4
22,11,0,0.213,0.886,1,0.580414,4
22,11,2,0.213,0.886,1,0.187531,0
22,11,4,0.213,0.886,1,0.724609,6
22,11,7,0.213,0.886,1,0.106262,2
25,15,3,0.222,0.878,1,0.198944,6
25,15,6,0.222,0.878,1,0.148132,2
25,15,8,0.222,0.878,1,0.599518,0
25,15,9,0.222,0.878,1,0.30304,4
26,20,1,0.21,0.877,1,0.349976,6
26,20,4,0.21,0.877,1,0.265533,2
26,20,5,0.21,0.877,1,0.949799,0
26,20,7,0.21,0.877,1,0.364471,4
26,20,9,0.21,0.877,1,0.415741,9
26,20,10,0.21,0.877,1,0.770966,3
26,20,12,0.21,0.877,1,0.997253,1
27,10,3,0.197,0.884,1,0.341492,1
27,10,7,0.197,0.884,1,0.067902,6
27,10,8,0.197,0.884,1,0.906647,5
28,20,5,0.222,0.858,1,0.634094,5
28,20,14,0.222,0.858,1,0.170349,1
29,20,9,0.225,0.848,1,0.122955,6
29,20,13,0.225,0.848,1,0.28418,7
29,20,16,0.225,0.848,1,0.720978,5
29,20,18,0.225,0.848,1,0.072876,1
30,13,1,0.214,0.883,1,0.222015,7
30,13,7,0.214,0.883,1,0.240814,5
30,13,10,0.214,0.883,1,0.828369,4
31,10,6,0.21,0.878,1,0.255554,1
31,10,7,0.21,0.878,1,0.099304,2
31,10,9,0.21,0.878,1,0.112244,3
32,15,8,0.224,0.892,1,0.293518,2
32,15,11,0.224,0.892,1,0.789154,1
33,22,0,0.215,0.885,1,0.003357,6
33,22,2,0.215,0.885,1,0.891663,9
33,22,6,0.215,0.885,1,0.414734,4
33,22,12,0.215,0.885,1,0.627441,0
33,22,15,0.215,0.885,1,0.060822,2
33,22,20,0.215,0.885,1,0.247192,8
35,23,3,0.211,0.883,1,0.944763,9
35,23,5,0.211,0.883,1,0.557739,3
35,23,6,0.211,0.883,1,0.003296,0
35,23,9,0.211,0.883,1,0.915466,4
35,23,14,0.211,0.883,1,0.510468,6
36,19,5,0.226,0.864,1,0.120667,9
36,19,9,0.226,0.864,1,0.938873,4
36,19,15,0.226,0.864,1,0.490814,0
37,9,0,0.204,0.862,1,0.240601,0
37,9,3,0.204,0.862,1,0.331848,8
38,27,3,0.186,0.87,1,0.300171,7
38,27,6,0.186,0.87,1,0.668945,0
38,27,24,0.186,0.87,1,0.970093,6
40,16,0,0.217,0.889,1,0.135498,6
40,16,1,0.217,0.889,1,0.240601,4
40,16,3,0.217,0.889,1,0.457458,2
40,16,5,0.217,0.889,1,0.029663,1
40,16,10,0.217,0.889,1,0.363251,5
41,17,1,0.222,0.866,1,0.442322,6
41,17,2,0.222,0.866,1,0.177521,7
42,3,1,0.208,0.883,1,0.175934,5
42,3,2,0.208,0.883,1,0.461578,7
43,19,0,0.208,0.866,1,0.602661,1
43,19,5,0.208,0.866,1,0.346161,0
43,19,6,0.208,0.866,1,0.570343,4
43,19,10,0.208,0.866,1,0.913422,6
44,18,0,0.229,0.874,1,0.868988,6
44,18,5,0.229,0.874,1,0.212006,2
44,18,7,0.229,0.874,1,0.768463,1
44,18,11,0.229,0.874,1,0.02066,8
44,18,17,0.229,0.874,1,0.827118,7
45,23,0,0.212,0.857,1,0.293274,5
45,23,6,0.212,0.857,1,0.993256,7
45,23,11,0.212,0.857,1,0.426727,4
45,23,17,0.212,0.857,1,0.296326,1
46,15,0,0.215,0.874,1,0.936035,6
46,15,1,0.215,0.874,1,0.887817,5
46,15,10,0.215,0.874,1,0.921936,7
46,15,11,0.215,0.874,1,0.487305,3
46,15,12,0.215,0.874,1,0.144409,8
47,10,4,0.204,0.889,1,0.964172,3
47,10,6,0.204,0.889,1,0.727325,9
48,11,6,0.235,0.876,1,0.014587,3
49,29,5,0.196,0.879,1,0.4086,2
49,29,7,0.196,0.879,1,0.642853,8
49,29,10,0.196,0.879,1,0.076233,7
49,29,11,0.196,0.879,1,0.775909,5
49,29,14,0.196,0.879,1,0.240295,4
49,29,21,0.196,0.879,1,0.213074,1
49,29,22,0.196,0.879,1,0.313141,6
52,16,2,0.214,0.861,1,0.364929,6
52,16,5,0.214,0.861,1,0.23938,9
52,16,7,0.214,0.861,1,0.95105,4
52,16,10,0.214,0.861,1,0.664093,5
53,21,13,0.213,0.877,1,0.031372,4
53,21,15,0.213,0.877,1,0.177429,9
53,21,20,0.213,0.877,1,0.373169,0
54,20,4,0.213,0.88,1,0.849915,4
54,20,11,0.213,0.88,1,0.047943,6
54,20,14,0.213,0.88,1,0.067902,9
54,20,16,0.213,0.88,1,0.80481,8
55,20,2,0.214,0.885,1,0.569,9
55,20,6,0.214,0.885,1,0.572205,8
55,20,9,0.214,0.885,1,0.370667,4
55,20,10,0.214,0.885,1,0.47049,5
55,20,11,0.214,0.885,1,0.232666,7
55,20,17,0.214,0.885,1,0.174561,1
55,20,18,0.214,0.885,1,0.673737,0
56,12,0,0.225,0.878,1,0.546448,0
56,12,1,0.225,0.878,1,0.020569,4
56,12,4,0.225,0.878,1,0.303741,6
56,12,6,0.225,0.878,1,0.430511,9
56,12,8,0.225,0.878,1,0.595428,2
57,27,6,0.2,0.865,1,0.235657,4
57,27,16,0.2,0.865,1,0.528534,2
57,27,25,0.2,0.865,1,0.572815,1
57,27,26,0.2,0.865,1,0.151978,8
58,10,6,0.205,0.87,1,0.120453,3
59,19,0,0.222,0.869,1,0.946075,9
59,19,2,0.222,0.869,1,0.072449,1
59,19,15,0.222,0.869,1,0.515442,6
60,19,0,0.205,0.864,1,0.179657,5
60,19,1,0.205,0.864,1,0.611115,1
60,19,3,0.205,0.864,1,0.822205,6
60,19,7,0.205,0.864,1,0.419006,7
60,19,13,0.205,0.864,1,0.140228,4
60,19,14,0.205,0.864,1,0.798828,2
60,19,17,0.205,0.864,1,0.475616,0
61,9,4,0.234,0.885,1,0.713898,4
62,4,1,0.236,0.884,1,0.248657,4
63,14,8,0.217,0.88,1,0.461548,6
63,14,10,0.217,0.88,1,0.677368,9
64,14,3,0.203,0.902,1,0.80838,4
64,14,10,0.203,0.902,1,0.428162,5
64,14,12,0.203,0.902,1,0.694427,7
65,18,6,0.204,0.878,1,0.624176,6
65,18,12,0.204,0.878,1,0.768158,7
65,18,14,0.204,0.878,1,0.171509,1
65,18,15,0.204,0.878,1,0.685638,5
66,17,1,0.211,0.857,1,0.809509,6
66,17,6,0.211,0.857,1,0.119629,9
66,17,7,0.211,0.857,1,0.553772,4
67,9,4,0.209,0.865,1,0.463348,9
68,17,2,0.222,0.872,1,0.505493,4
68,17,9,0.222,0.872,1,0.657684,5
68,17,16,0.222,0.872,1,0.517609,7
69,19,2,0.226,0.871,1,0.402435,6
69,19,6,0.226,0.871,1,0.166473,7
69,19,10,0.226,0.871,1,0.265656,1
69,19,12,0.226,0.871,1,0.303711,5
69,19,18,0.226,0.871,1,0.782593,9
70,13,4,0.212,0.871,1,0.602112,1
70,13,6,0.212,0.871,1,0.849274,3
70,13,7,0.212,0.871,1,0.507965,9
70,13,9,0.212,0.871,1,0.7565,2
70,13,11,0.212,0.871,1,0.676971,0
71,20,1,0.189,0.874,1,0.808014,3
71,20,18,0.189,0.874,1,0.772491,7
72,13,5,0.221,0.887,1,0.083191,7
72,13,9,0.221,0.887,1,0.618225,2
72,13,10,0.221,0.887,1,0.998322,0
73,18,7,0.207,0.879,1,0.348053,2
73,18,9,0.207,0.879,1,0.885681,3
74,21,2,0.228,0.885,1,0.414337,3
74,21,5,0.228,0.885,1,0.257172,7
74,21,7,0.228,0.885,1,0.931976,2
74,21,11,0.228,0.885,1,0.841522,5
74,21,14,0.228,0.885,1,0.334106,1
74,21,15,0.228,0.885,1,0.72467,4
76,20,0,0.213,0.869,1,0.939148,4
76,20,2,0.213,0.869,1,0.024872,0
76,20,11,0.213,0.869,1,0.804962,6
76,20,12,0.213,0.869,1,0.323975,2
76,20,15,0.213,0.869,1,0.953827,3
76,20,18,0.213,0.869,1,0.30481,1
77,17,0,0.196,0.897,1,0.36441,6
77,17,3,0.196,0.897,1,0.180786,9
77,17,9,0.196,0.897,1,0.192108,4
77,17,10,0.196,0.897,1,0.641357,5
78,20,1,0.219,0.868,1,0.723053,1
78,20,2,0.219,0.868,1,0.264862,6
78,20,13,0.219,0.868,1,0.87384,5
78,20,15,0.219,0.868,1,0.974274,7
78,20,17,0.219,0.868,1,0.348938,3
79,17,0,0.208,0.874,1,0.139313,5
79,17,1,0.208,0.874,1,0.414032,7
79,17,3,0.208,0.874,1,0.247467,3
79,17,6,0.208,0.874,1,0.817932,9
79,17,10,0.208,0.874,1,0.563385,1
80,7,4,0.21,0.89,1,0.736267,2
80,7,5,0.21,0.89,1,0.670227,0
80,7,6,0.21,0.89,1,0.089813,4
81,25,0,0.209,0.869,1,0.462219,4
81,25,1,0.209,0.869,1,0.410645,2
81,25,18,0.209,0.869,1,0.572266,6
81,25,24,0.209,0.869,1,0.001282,9
82,16,0,0.223,0.881,1,0.898163,9
82,16,4,0.223,0.881,1,0.006989,6
82,16,11,0.223,0.881,1,0.478851,4
83,18,0,0.218,0.895,1,0.981293,9
83,18,6,0.218,0.895,1,0.760254,4
83,18,9,0.218,0.895,1,0.104614,2
83,18,16,0.218,0.895,1,0.294342,8
84,8,0,0.214,0.872,1,0.93808,7
84,8,1,0.214,0.872,1,0.504089,2
84,8,7,0.214,0.872,1,0.612244,6
85,19,1,0.235,0.869,1,0.344391,9
85,19,4,0.235,0.869,1,0.529694,2
85,19,7,0.235,0.869,1,0.329315,3
85,19,11,0.235,0.869,1,0.847778,7
85,19,15,0.235,0.869,1,0.099487,6
86,11,2,0.209,0.879,1,0.483276,9
86,11,9,0.209,0.879,1,0.188416,2
87,7,0,0.208,0.852,1,0.467041,2
89,12,2,0.221,0.874,1,0.734802,4
89,12,3,0.221,0.874,1,0.839172,2
89,12,10,0.221,0.874,1,0.96933,5
89,12,11,0.221,0.874,1,0.439484,1
90,22,4,0.231,0.886,1,0.717682,2
90,22,5,0.231,0.886,1,0.446381,1
92,5,3,0.223,0.879,1,0.767212,2
94,21,0,0.209,0.886,1,0.022644,0
94,21,7,0.209,0.886,1,0.421234,8
94,21,19,0.209,0.886,1,0.445374,5
95,21,0,0.211,0.863,1,0.229645,7
95,21,4,0.211,0.863,1,0.210785,1
95,21,5,0.211,0.863,1,0.990204,6
95,21,9,0.211,0.863,1,0.367004,5
95,21,10,0.211,0.863,1,0.962555,4
95,21,15,0.211,0.863,1,0.30127,9
97,15,2,0.208,0.878,1,0.651764,4
98,13,0,0.224,0.865,1,0.172272,7
98,13,6,0.224,0.865,1,0.923187,5
98,13,11,0.224,0.865,1,0.325684,6
99,18,4,0.227,0.863,1,0.971405,7
99,18,8,0.227,0.863,1,0.275757,5
99,18,15,0.227,0.863,1,0.710022,1
99,18,16,0.227,0.863,1,0.245056,3
100,18,15,0.197,0.911,1,0.17511,7
101,19,10,0.193,0.891,1,0.066803,5
101,19,14,0.193,0.891,1,0.582031,7
103,5,1,0.211,0.871,1,0.473694,7
104,12,0,0.207,0.881,1,0.239502,5
105,8,0,0.208,0.866,1,0.889862,4
105,8,3,0.208,0.866,1,0.347961,7
105,8,6,0.208,0.866,1,0.365936,6
106,4,0,0.206,0.865,1,0.831787,1
106,4,1,0.206,0.865,1,0.201477,0
107,16,0,0.192,0.852,1,0.519165,0
107,16,2,0.192,0.852,1,0.921295,2
107,16,3,0.192,0.852,1,0.514679,1
107,16,9,0.192,0.852,1,0.045746,6
107,16,11,0.192,0.852,1,0.515747,9
107,16,13,0.192,0.852,1,0.717255,3
108,14,7,0.193,0.877,1,0.228241,2
108,14,8,0.193,0.877,1,0.994507,4
108,14,12,0.193,0.877,1,0.102753,8
109,16,6,0.231,0.872,1,0.848053,3
109,16,14,0.231,0.872,1,0.076385,8
110,13,0,0.223,0.855,1,0.289185,7
110,13,9,0.223,0.855,1,0.976715,2
110,13,11,0.223,0.855,1,0.632507,6
111,6,0,0.214,0.883,1,0.281891,4
111,6,3,0.214,0.883,1,0.613312,9
112,4,0,0.234,0.856,1,0.810181,4
113,10,1,0.21,0.878,1,0.173706,4
113,10,7,0.21,0.878,1,0.844818,8
114,23,0,0.199,0.88,1,0.911774,3
114,23,2,0.199,0.88,1,0.519623,9
114,23,14,0.199,0.88,1,0.627533,8
114,23,21,0.199,0.88,1,0.071411,7
115,6,0,0.207,0.883,1,0.927643,5
117,5,2,0.229,0.881,1,0.6987,5
118,22,1,0.214,0.881,1,0.339661,7
118,22,9,0.214,0.881,1,0.049133,4
118,22,14,0.214,0.881,1,0.339417,0
118,22,16,0.214,0.881,1,0.131134,3
118,22,19,0.214,0.881,1,0.468201,5
118,22,20,0.214,0.881,1,0.383911,9
118,22,21,0.214,0.881,1,0.700592,2
119,9,4,0.236,0.884,1,0.469452,4
119,9,6,0.236,0.884,1,0.108063,0
119,9,8,0.236,0.884,1,0.64798,6
120,14,7,0.211,0.859,1,0.860718,4
121,22,6,0.194,0.843,1,0.93573,4
121,22,7,0.194,0.843,1,0.364532,9
121,22,10,0.194,0.843,1,0.730682,2
121,22,13,0.194,0.843,1,0.513245,0
122,13,2,0.211,0.87,1,0.792664,3
122,13,5,0.211,0.87,1,0.16333,7
122,13,7,0.211,0.87,1,0.720856,5
123,8,0,0.198,0.873,1,0.78183,7
123,8,1,0.198,0.873,1,0.522949,5
123,8,6,0.198,0.873,1,0.935089,4
125,15,14,0.231,0.883,1,0.239532,7
126,9,0,0.217,0.876,1,0.841766,5
126,9,1,0.217,0.876,1,0.176819,4
126,9,8,0.217,0.876,1,0.926483,9
127,12,0,0.22,0.875,1,0.506622,4
127,12,4,0.22,0.875,1,0.398499,7
127,12,6,0.22,0.875,1,0.670563,5
127,12,9,0.22,0.875,1,0.154205,1
128,16,8,0.218,0.892,1,0.330994,4
128,16,9,0.218,0.892,1,0.617432,0
128,16,13,0.218,0.892,1,0.34433,6
129,12,2,0.231,0.881,1,0.540009,4
129,12,3,0.231,0.881,1,0.439301,9
129,12,7,0.231,0.881,1,0.969482,2
129,12,9,0.231,0.881,1,0.120453,3
130,9,0,0.198,0.868,1,0.158051,2
131,3,0,0.221,0.878,1,0.521576,4
132,15,5,0.201,0.885,1,0.413177,4
132,15,9,0.201,0.885,1,0.673248,2
132,15,12,0.201,0.885,1,0.171692,0
132,15,14,0.201,0.885,1,0.12735,8
133,6,5,0.213,0.864,1,0.019379,0
134,11,3,0.233,0.859,1,0.201263,4
134,11,5,0.233,0.859,1,0.598969,6
134,11,7,0.233,0.859,1,0.467285,1
135,7,4,0.209,0.871,1,0.628784,5
135,7,5,0.209,0.871,1,0.322632,6
136,12,1,0.21,0.877,1,0.838593,6
136,12,8,0.21,0.877,1,0.264801,7
136,12,10,0.21,0.877,1,0.199493,1
136,12,11,0.21,0.877,1,0.217773,2
138,14,3,0.223,0.859,1,0.67569,0
138,14,4,0.223,0.859,1,0.097992,4
138,14,9,0.223,0.859,1,0.54425,6
139,11,0,0.227,0.866,1,0.175568,6
139,11,10,0.227,0.866,1,0.505341,1
140,12,2,0.228,0.882,1,0.224731,5
140,12,7,0.228,0.882,1,0.711731,6
141,10,5,0.199,0.876,1,0.619476,9
142,10,1,0.222,0.876,1,0.676544,4
142,10,2,0.222,0.876,1,0.657135,5
143,8,0,0.21,0.882,1,0.776123,7
143,8,2,0.21,0.882,1,0.683167,5
143,8,5,0.21,0.882,1,0.230499,9
143,8,7,0.21,0.882,1,0.241211,4
144,13,2,0.232,0.872,1,0.106628,4
144,13,8,0.232,0.872,1,0.245514,7
144,13,9,0.232,0.872,1,0.915833,5
145,15,4,0.217,0.882,1,0.574005,5
145,15,9,0.217,0.882,1,0.148804,7
145,15,10,0.217,0.882,1,0.071808,6
146,14,5,0.213,0.869,1,0.966949,9
146,14,12,0.213,0.869,1,0.977661,4
147,20,4,0.205,0.885,1,0.286163,9
147,20,5,0.205,0.885,1,0.504395,4
147,20,7,0.205,0.885,1,0.390411,8
147,20,15,0.205,0.885,1,0.004944,7
147,20,16,0.205,0.885,1,0.491547,5
147,20,18,0.205,0.885,1,0.217896,1
148,5,3,0.218,0.877,1,0.069946,4
149,4,3,0.213,0.864,1,0.042633,4
151,24,1,0.226,0.858,1,0.167206,4
152,19,10,0.209,0.872,1,0.991913,4
152,19,11,0.209,0.872,1,0.515137,0
152,19,15,0.209,0.872,1,0.641327,9
